
TAPPS_BRAIN_FILE=/tmp/tmcp-burndown-l12/src/tapps_brain/__init__.py

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /tmp/tmcp-burndown-l12/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/tmcp-burndown-l12
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.26.0, benchmark-5.2.3, cov-6.3.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_visual_snapshot.py::test_maybe_refresh_diagnostics_records_when_stale PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_reports_no_recent_diagnostics PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_privacy_local_includes_tags_and_groups PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_capture_png_importable PASSED   [ 97%]
tests/unit/test_visual_snapshot.py::test_capture_png_raises_when_playwright_missing PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_capture_png_raises_file_not_found_html SKIPPED [ 97%]
tests/unit/test_visual_snapshot.py::test_capture_png_raises_file_not_found_json SKIPPED [ 97%]
tests/unit/test_visual_snapshot.py::test_access_stats_nonzero_buckets PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_empty_store PASSED    [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_diagnostics_degraded_circuit PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_diagnostics_open_circuit PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_diagnostics_unknown_circuit PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_diagnostics_warn_score PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_diagnostics_fail_score PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_integrity_tampered PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_integrity_key_mismatch_warn PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_integrity_no_hash_warn PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_capacity_warn PASSED  [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_capacity_fail PASSED  [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_rate_limit_anomalies PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_maintenance_backlog_warn PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_maintenance_backlog_info PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_hive_attached_not_connected PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_hive_attached_connected_no_agents PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_hive_attached_connected_with_agents PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_retrieval_hybrid_pgvector_empty PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_retrieval_hybrid_on_the_fly PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_scorecard_retrieval_unknown PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_scorecard_retrieval_other_mode PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_hive_namespace_row_defaults PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_hive_namespace_row_none_last_write PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_hive_health_summary_namespaces_default PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_hive_health_summary_namespaces_populated PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_hive_health_summary_serialises_namespaces PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_hive_health_uses_namespace_detail_list PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_hive_health_falls_back_when_no_namespace_detail_list PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_hive_health_empty_namespaces PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_hive_health_not_reachable PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_agent_registry_full_registry PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_agent_registry_privacy_standard_truncates_agent_id PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_agent_registry_privacy_strict_truncates_agent_id PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_agent_registry_short_id_not_truncated PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_agent_registry_null_last_write_at PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_agent_registry_no_cm_returns_empty PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_agent_registry_registry_table_missing_returns_empty PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_agent_registry_empty_registry PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_agent_registry_null_profile_defaults_to_universal PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_visual_snapshot_has_agent_registry_field PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_visual_snapshot_agent_registry_populated_from_hive PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_velocity_returns_zeros_when_no_cm PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_velocity_maps_row_correctly PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_velocity_returns_zeros_on_none_row PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_velocity_returns_zeros_on_exception PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_velocity_handles_null_counts_as_zero PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_velocity_no_project_id_returns_zeros PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_build_visual_snapshot_includes_velocity_field PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_snapshot_json_includes_velocity_keys PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_retrieval_metrics_defaults PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_retrieval_metrics_returns_zeros_when_no_queries PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_retrieval_metrics_reflects_increments PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_retrieval_metrics_fallback_when_import_fails PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_snapshot_includes_retrieval_metrics PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_snapshot_json_includes_retrieval_metrics PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_otel_tracer_increment_functions PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_rm_add_bm25_candidates_ignores_nonpositive PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_rm_add_recall_latency_ignores_negative PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_get_retrieval_latency_detail_empty PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_get_retrieval_latency_detail_with_samples PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_retrieval_latency_p50_interpolates_even_samples PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_collect_retrieval_detail_from_store PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_snapshot_includes_retrieval_detail PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_snapshot_json_includes_retrieval_block PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_store_binds_project_id_into_structured_logs PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_build_visual_snapshot_carries_project_id_in_history_and_events PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_filter_snapshot_by_project_excludes_legacy_rows PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_filter_snapshot_by_project_scrubs_store_global_health PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_snapshot_empty_store_valid_scorecard PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_snapshot_golden_100_entry_parity PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_build_visual_snapshot_postgres_skips_list_all PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_postgres_snapshot_aggregates_empty PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_snapshot_5000_entry_postgres_under_3s PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_build_kg_graph_empty_neighbors_returns_lone_root PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_build_kg_graph_maps_edge_and_node_signals PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_build_kg_graph_orients_incoming_edges_neighbor_to_root PASSED [ 98%]
tests/unit/test_visual_snapshot.py::test_build_kg_graph_dedupes_repeated_neighbor_into_one_node_two_edges PASSED [ 99%]
tests/unit/test_visual_snapshot.py::test_build_kg_graph_skips_rows_without_neighbor_id PASSED [ 99%]
tests/unit/test_visual_snapshot.py::test_build_kg_graph_carries_contradicted_and_stale_signals PASSED [ 99%]
tests/unit/test_visual_snapshot.py::test_build_kg_graph_tolerates_missing_numeric_fields PASSED [ 99%]
tests/unit/test_visual_snapshot.py::test_build_kg_health_healthy_graph_is_ok PASSED [ 99%]
tests/unit/test_visual_snapshot.py::test_build_kg_health_empty_graph_no_division_error PASSED [ 99%]
tests/unit/test_visual_snapshot.py::test_build_kg_health_orphan_heavy_warns PASSED [ 99%]
tests/unit/test_visual_snapshot.py::test_build_kg_health_contradicted_over_threshold_warns PASSED [ 99%]
tests/unit/test_visual_snapshot.py::test_build_kg_health_multiple_issues_degrade PASSED [ 99%]
tests/unit/test_visual_snapshot.py::test_build_kg_health_tolerates_missing_and_negative_counts PASSED [ 99%]
tests/unit/test_web_research.py::test_normalize_query_and_keys PASSED    [ 99%]
tests/unit/test_web_research.py::test_research_config_from_env PASSED    [ 99%]
tests/unit/test_web_research.py::test_web_research_not_configured PASSED [ 99%]
tests/unit/test_web_research.py::test_web_research_cache_miss_then_hit PASSED [ 99%]
tests/unit/test_web_research.py::test_web_research_provider_unavailable PASSED [ 99%]
tests/unit/test_web_research.py::test_web_research_stale_fallback PASSED [ 99%]
tests/unit/test_web_research.py::test_web_research_freshness_ttl PASSED  [ 99%]
tests/unit/test_web_research.py::test_research_fetch_ssrf_blocked PASSED [ 99%]
tests/unit/test_web_research.py::test_research_fetch_rag_safety_blocked PASSED [ 99%]
tests/unit/test_web_research.py::test_research_fetch_not_configured PASSED [ 99%]
tests/unit/test_web_research.py::test_research_fetch_hit_miss PASSED     [ 99%]
tests/unit/test_web_research.py::test_open_research_store_requires_dsn PASSED [ 99%]
tests/unit/test_web_research.py::test_web_research_invalid_args PASSED   [ 99%]
tests/unit/test_write_gate.py::TestOversizeValueWriteGate::test_value_over_cap_returns_413_shaped_error PASSED [ 99%]
tests/unit/test_write_gate.py::TestOversizeValueWriteGate::test_value_at_cap_boundary_still_saves PASSED [ 99%]
tests/unit/test_write_gate.py::TestOversizeValueWriteGate::test_batch_row_over_cap_returns_value_too_large PASSED [ 99%]
tests/unit/test_write_gate.py::TestSameKeyDedupCoalesce::test_same_key_identical_value_coalesces PASSED [ 99%]
tests/unit/test_write_gate.py::TestSameKeyDedupCoalesce::test_same_key_different_value_still_saves PASSED [ 99%]
tests/unit/test_write_gate.py::TestSameKeyDedupCoalesce::test_distinct_keys_same_value_all_persist PASSED [ 99%]
tests/unit/test_write_policy.py::TestDeterministicWritePolicy::test_always_returns_add PASSED [ 99%]
tests/unit/test_write_policy.py::TestDeterministicWritePolicy::test_add_with_candidates PASSED [ 99%]
tests/unit/test_write_policy.py::TestDeterministicWritePolicy::test_reasoning_non_empty PASSED [ 99%]
tests/unit/test_write_policy.py::TestDeterministicWritePolicy::test_satisfies_write_policy_protocol PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_add_decision PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_noop_decision PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_update_decision_with_target PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_delete_decision_with_target PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_unknown_action_falls_back_to_add PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_llm_error_falls_back_to_add PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_malformed_json_falls_back_to_add PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_rate_limit_triggers_fallback PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_rate_limit_thread_safe PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_candidates_limited_to_max PASSED [ 99%]
tests/unit/test_write_policy.py::TestLLMWritePolicy::test_satisfies_write_policy_protocol PASSED [ 99%]
tests/unit/test_write_policy.py::TestWritePolicyResult::test_defaults PASSED [ 99%]
tests/unit/test_write_policy.py::TestWritePolicyResult::test_with_target PASSED [ 99%]
tests/unit/test_write_policy.py::TestBuildWritePolicy::test_deterministic PASSED [ 99%]
tests/unit/test_write_policy.py::TestBuildWritePolicy::test_llm_requires_judge PASSED [ 99%]
tests/unit/test_write_policy.py::TestBuildWritePolicy::test_llm_with_judge PASSED [ 99%]
tests/unit/test_write_policy.py::TestBuildWritePolicy::test_unknown_mode_raises PASSED [ 99%]
tests/unit/test_write_policy.py::TestBuildWritePolicy::test_whitespace_and_case_normalised PASSED [ 99%]
tests/unit/test_write_policy.py::TestMemoryStoreWritePolicyIntegration::test_default_no_policy_save_works PASSED [ 99%]
tests/unit/test_write_policy.py::TestMemoryStoreWritePolicyIntegration::test_deterministic_policy_save_works PASSED [ 99%]
tests/unit/test_write_policy.py::TestMemoryStoreWritePolicyIntegration::test_noop_decision_returns_existing PASSED [ 99%]
tests/unit/test_write_policy.py::TestMemoryStoreWritePolicyIntegration::test_delete_decision_removes_target PASSED [ 99%]
tests/unit/test_write_policy.py::TestMemoryStoreWritePolicyIntegration::test_delete_unscoped_target_falls_through_to_add PASSED [ 99%]
tests/unit/test_write_policy.py::TestMemoryStoreWritePolicyIntegration::test_update_decision_overwrites_target_key PASSED [100%]

=============================== warnings summary ===============================
tests/unit/test_agent_brain.py: 64 warnings
tests/unit/test_aio.py: 43 warnings
tests/unit/test_auto_consolidation.py: 2 warnings
tests/unit/test_backend_protocols.py: 1 warning
tests/unit/test_bulk_operations.py: 9 warnings
tests/unit/test_cli.py: 305 warnings
tests/unit/test_concurrent.py: 10 warnings
tests/unit/test_consolidation_config.py: 10 warnings
tests/unit/test_consolidation_escape_hatches.py: 9 warnings
tests/unit/test_contradictions_detect.py: 1 warning
tests/unit/test_declarative_groups.py: 19 warnings
tests/unit/test_diagnostics.py: 9 warnings
tests/unit/test_document_service.py: 2 warnings
tests/unit/test_durable_view_cap.py: 14 warnings
tests/unit/test_edge_cases.py: 19 warnings
tests/unit/test_embedding_persistence_wiring.py: 2 warnings
tests/unit/test_evaluation.py: 4 warnings
tests/unit/test_flywheel.py: 20 warnings
tests/unit/test_gated_learning.py: 18 warnings
tests/unit/test_gc_config.py: 10 warnings
tests/unit/test_health_check.py: 11 warnings
tests/unit/test_http_adapter.py: 20 warnings
tests/unit/test_idempotency.py: 4 warnings
tests/unit/test_implicit_feedback.py: 61 warnings
tests/unit/test_learn_from_failure_feedback.py: 10 warnings
tests/unit/test_learning_decay.py: 3 warnings
tests/unit/test_markdown_import.py: 19 warnings
tests/unit/test_markdown_sync.py: 4 warnings
tests/unit/test_mcp_operator_split.py: 11 warnings
tests/unit/test_mcp_server.py: 204 warnings
tests/unit/test_memory_auto_consolidation.py: 29 warnings
tests/unit/test_memory_decay.py: 1 warning
tests/unit/test_memory_embeddings.py: 7 warnings
tests/unit/test_memory_gc.py: 1 warning
tests/unit/test_memory_group_feature.py: 6 warnings
tests/unit/test_memory_injection.py: 2 warnings
tests/unit/test_memory_relay.py: 25 warnings
tests/unit/test_memory_store.py: 135 warnings
tests/unit/test_operator_tool_gate_hardening.py: 18 warnings
tests/unit/test_otel_exporter.py: 9 warnings
tests/unit/test_otel_tracer.py: 16 warnings
tests/unit/test_package_api.py: 1 warning
tests/unit/test_profile_wiring.py: 8 warnings
tests/unit/test_recall.py: 38 warnings
tests/unit/test_recall_digest.py: 6 warnings
tests/unit/test_recall_hive_gates.py: 7 warnings
tests/unit/test_relations.py: 4 warnings
tests/unit/test_save_conflict_undo.py: 11 warnings
tests/unit/test_save_many.py: 11 warnings
tests/unit/test_save_write_loss.py: 9 warnings
tests/unit/test_search_fallback.py: 9 warnings
tests/unit/test_search_relevance_fusion.py: 3 warnings
tests/unit/test_seeding.py: 15 warnings
tests/unit/test_session_state_sweep.py: 17 warnings
tests/unit/test_session_summary.py: 27 warnings
tests/unit/test_supersede_scope.py: 11 warnings
tests/unit/test_tap6697_timeline_of_truth.py: 27 warnings
tests/unit/test_tap747_slug_validation_400.py: 3 warnings
tests/unit/test_tap_2675_payload_robustness.py: 1 warning
tests/unit/test_temporal_sensitivity_heuristic.py: 4 warnings
tests/unit/test_tier_integrity.py: 6 warnings
tests/unit/test_tool_filter.py: 1 warning
tests/unit/test_val19_remember_provenance.py: 7 warnings
tests/unit/test_verify_integrity.py: 19 warnings
tests/unit/test_visual_snapshot.py: 74 warnings
tests/unit/test_write_gate.py: 6 warnings
tests/unit/test_write_policy.py: 6 warnings
  /tmp/tmcp-burndown-l12/.venv/lib/python3.12/site-packages/psycopg_pool/pool.py:130: DeprecationWarning: the default for the ConnectionPool 'open' parameter will become 'False' in a future release. Please use open={True|False} explicitly, or use the pool as context manager using: `with ConnectionPool(...) as pool: ...`
    warnings.warn(

tests/unit/test_http_adapter.py::TestLifecycle::test_double_start_is_idempotent
  /tmp/tmcp-burndown-l12/.venv/lib/python3.12/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
    warnings.warn(  # deprecated in 14.0 - 2024-11-09

tests/unit/test_http_adapter.py::TestLifecycle::test_double_start_is_idempotent
  /tmp/tmcp-burndown-l12/.venv/lib/python3.12/site-packages/uvicorn/protocols/websockets/websockets_impl.py:17: DeprecationWarning: websockets.server.WebSocketServerProtocol is deprecated
    from websockets.server import WebSocketServerProtocol

tests/unit/test_tap_1920_agentforge_feedback.py::TestNativeListCoercion::test_malformed_list_json_returns_empty
  /tmp/tmcp-burndown-l12/.venv/lib/python3.12/site-packages/_pytest/python.py:157: DeprecationWarning: brain_record_event(evidence_json=...) is deprecated; pass evidence=<list[dict]> instead. Removed in the next minor release.
